[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-up-to', 'evoart_control'][0m
[0.544s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mustafa/evoart_ws/build/evoart_control': AMENT_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mustafa/evoart_ws/install/evoart_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_control -- -j32 -l32[0m
[0.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mustafa/evoart_ws/build/evoart_control' returned '0': AMENT_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mustafa/evoart_ws/install/evoart_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_control -- -j32 -l32[0m
[0.597s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mustafa/evoart_ws/build/evoart_control': AMENT_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mustafa/evoart_ws/install/evoart_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mustafa/evoart_ws/build/evoart_control[0m
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evoart_control)
[0.605s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mustafa/evoart_ws/build/evoart_control' returned '0': AMENT_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/mustafa/evoart_ws/install/evoart_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mustafa/evoart_ws/install/evoart_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mustafa/evoart_ws/build/evoart_control[0m
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control' for CMake module files
[0.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control' for CMake config files
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_control', 'cmake_prefix_path')
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.ps1'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.dsv'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.sh'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/bin'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib/pkgconfig/evoart_control.pc'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib/python3.10/site-packages'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/bin'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.ps1'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.dsv'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.sh'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.bash'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.zsh'
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mustafa/evoart_ws/install/evoart_control/share/colcon-core/packages/evoart_control)
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(evoart_control)
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control' for CMake module files
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control' for CMake config files
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('evoart_control', 'cmake_prefix_path')
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.ps1'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.dsv'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/hook/cmake_prefix_path.sh'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/bin'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib/pkgconfig/evoart_control.pc'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/lib/python3.10/site-packages'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mustafa/evoart_ws/install/evoart_control/bin'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.ps1'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.dsv'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.sh'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.bash'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mustafa/evoart_ws/install/evoart_control/share/evoart_control/package.zsh'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mustafa/evoart_ws/install/evoart_control/share/colcon-core/packages/evoart_control)
[0.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.612s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.615s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.615s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.616s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.623s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mustafa/evoart_ws/install/local_setup.ps1'
[0.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mustafa/evoart_ws/install/_local_setup_util_ps1.py'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mustafa/evoart_ws/install/setup.ps1'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mustafa/evoart_ws/install/local_setup.sh'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mustafa/evoart_ws/install/_local_setup_util_sh.py'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mustafa/evoart_ws/install/setup.sh'
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mustafa/evoart_ws/install/local_setup.bash'
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mustafa/evoart_ws/install/setup.bash'
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mustafa/evoart_ws/install/local_setup.zsh'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mustafa/evoart_ws/install/setup.zsh'
